Repo: ros_forwarder, Branch: master_topic_mapping, Commit: d2b20cc0ed8f2afb5be4d99ea500a8c3929349d3
Repo: cosine_bus, Branch: dev_change_namespace, Commit: 5fc9fafa2cc74c3309b380b51e2e367b6a2e874f
Repo: cosine_plugin, Branch: dev_change_namespace, Commit: f07984494386c6b93ed8f2f7e2618676c6a3766d
Repo: cosine_inf, Branch: dev_change_namespace, Commit: 1ad0e3dbb3194ef6908d36e4cbc4a8bba8e72194
Repo: aorta, Branch: dev_change_namespace, Commit: 6519dc284ba3cfce11c0e52c1080298fd8ad9a79
Repo: cpython/3.10.14_genie, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: expat/2.6.3, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: libffi/3.4.4, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: mpdecimal/2.5.1, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: util-linux-libuuid/2.39.2, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: libxcrypt/4.4.36, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: gdbm/1.23, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: sqlite3/3.45.2, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: dylog, Branch: comake, Commit: 54b263077a0fec962dd03fa69ce6437a5987f7bf
Repo: Release, Branch: unknown, Commit: unknown
Repo: ros2/0.0.1@genie, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: openssl/3.3.2, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: spdlog/1.9.2, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: fmt/8.0.1, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: tinyxml2/9.0.0, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: boost/1.71.0, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: bzip2/1.0.8, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: libbacktrace/cci.20210118, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: glog/0.4.0, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: gflags/2.2.2, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: libunwind/1.8.0, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: gtest/1.10.0, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: protobuf/3.18.1, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: lz4/1.9.4, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: opencv/4.10.0@genie, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: openjpeg/2.5.2, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: libpng/1.6.44, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: libtiff/4.6.0, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: zlib/1.3.1, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: libdeflate/1.19, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: xz_utils/5.4.5, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: libjpeg/9e, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: jbig/20160605, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: zstd/1.5.5, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
Repo: libwebp/1.3.2, Traits: build=False, headers=False, libs=False, run=True, visible=True, Branch: NONE, Commit: NONE
